DAUID,transit_stop_count
10040080,0
10040081,0
10040082,0
10040083,0
10040084,0
10040085,0
10040086,0
10040087,0
10040088,0
10040089,0
10040090,0
10040091,0
10040092,0
10040093,0
10040094,0
10040095,0
10040096,0
10040097,0
10040098,0
10040099,0
10040100,0
10040101,0
10040102,0
10040103,0
10040104,0
10040105,0
10040106,0
10040107,0
10040108,0
10040109,0
10040110,0
10040111,0
10040112,0
10040113,0
10040114,0
10040115,0
10040116,0
10040117,0
10040118,0
10040119,0
10040120,0
10050076,0
10050077,0
10050078,0
10050079,0
10050080,0
10050081,0
10050082,0
10050083,0
10050084,0
10050085,0
10050086,0
10050087,0
10050088,0
10050089,0
10050090,0
10050091,0
10050092,0
10050093,0
10050094,0
10050095,0
10050096,0
10050097,0
10050098,0
10050099,0
10050101,0
10050102,0
10050103,0
10050104,0
10050105,0
10050106,0
10050107,0
10050108,0
10050109,0
10050110,0
10050111,0
10050112,0
10050113,0
10050114,0
10050115,0
10050116,0
10050117,0
10050118,0
10050119,0
10050120,0
10050121,0
10050122,0
10050123,0
10050124,0
10050125,0
10050126,0
10050127,0
10050129,0
10050130,0
10050131,0
10050132,0
10050134,0
10050135,0
10050136,0
10050137,0
10050138,0
10050139,0
10050140,0
10050141,0
10050143,0
10050144,0
10050145,0
10050146,0
10050147,0
10050148,0
10050149,0
10050150,0
10050151,0
10050152,0
10050153,0
10050154,0
10050155,0
10050156,0
10050158,0
10050159,0
10050160,0
10050161,0
10050162,0
10050163,0
10060058,0
10060059,0
10060060,0
10060061,0
10060062,0
10060064,0
10060065,0
10060066,0
10060067,0
10060068,0
10060069,0
10060070,0
10060071,0
10060072,0
10060073,0
10060074,0
10060075,0
10060076,0
10060077,0
10060078,0
10060079,0
10060080,0
10060081,0
10060082,0
10060083,0
10060084,0
10060085,0
10060086,0
10060087,0
10060088,0
10060089,0
10060090,0
10060091,0
10060092,0
10060093,0
10060094,0
10060095,0
10060096,0
10060097,0
10060098,0
10060099,0
10060100,0
10060101,0
10060102,0
10060103,0
10060104,0
10060105,0
10060106,0
10060107,0
10060108,0
10060109,0
10060110,0
10060111,0
10060112,0
10060113,0
10060114,0
10060115,0
10060116,0
10060117,0
10060118,0
10060119,0
10060120,0
10060121,0
10060122,0
10060123,0
10060124,0
10060125,0
10060126,0
10060127,0
10060128,0
10060129,0
10060130,0
10070483,0
10070484,0
10070485,0
10070486,0
10070487,0
10070488,0
10070489,0
10070490,0
10070491,0
10070492,0
10070493,0
10070494,0
10070495,0
10070496,0
10070497,0
10070498,0
10070499,0
10070500,0
10070501,0
10070502,0
10070503,0
10070504,0
10070505,0
10070506,0
10070507,0
10070508,0
10070509,0
10070510,0
10070511,0
10070512,0
10070513,0
10070514,0
10070515,0
10070516,0
10070517,0
10070518,0
10070519,0
10070520,0
10070521,0
10070522,0
10070523,0
10070524,0
10070525,0
10070526,0
10070527,0
10070528,0
10070529,0
10070530,0
10070531,0
10070532,0
10070533,0
10070534,0
10070535,0
10070536,0
10070537,0
10070538,0
10070539,0
10070540,0
10070541,0
10070542,0
10070543,0
10070544,0
10070545,0
10070546,0
10070547,0
10070548,0
10070549,0
10070550,0
10070551,0
10070552,0
10070553,0
10070554,0
10070555,0
10070556,0
10070557,0
10070558,0
10070559,0
10070560,0
10070561,0
10070562,0
10070563,0
10070564,0
10070565,0
10070566,0
10080161,0
10080162,0
10080163,0
10080164,0
10080165,0
10080166,0
10080167,0
10080168,0
10080169,0
10080170,0
10080171,0
10080172,0
10080173,0
10080174,0
10080175,0
10080176,0
10080177,0
10080178,0
10080179,0
10080180,0
10080181,0
10080182,0
10080183,0
10080184,0
10080185,0
10080186,0
10080187,0
10080188,0
10080189,0
10080190,0
10080191,0
10080192,0
10080193,0
10080194,0
10080195,0
10080196,0
10080197,0
10080198,0
10080199,0
10080200,0
10080201,0
10080202,0
10080203,0
10080204,0
10080205,0
10080206,0
10080207,0
10080208,0
10080209,0
10080210,0
10080211,0
10080212,0
10080213,0
10080214,0
10080215,0
10080216,0
10080217,0
10080218,0
10080219,0
10080220,0
10080221,0
10080222,0
10080223,0
10080224,0
10080225,0
10080226,0
10080227,0
10080228,0
10080229,0
10080230,0
10080231,0
10080232,0
10080233,0
10080234,0
10080235,0
10080236,0
10080237,0
10080238,0
10080239,0
10080240,0
10080241,0
10080242,0
10080243,0
10080244,0
10080245,0
10080246,0
10080247,0
10080248,0
10080249,0
10080250,0
10080251,0
10080252,0
10080253,0
10080254,0
10080255,0
10080256,0
10090078,0
10090079,0
10090080,0
10090081,0
10090082,0
10090083,0
10090084,0
10090085,0
10090086,0
10090087,0
10090088,0
10090089,0
10090090,0
10090091,0
10090092,0
10090093,0
10090094,0
10090095,0
10090096,0
10090097,0
10090098,0
10090099,0
10090100,0
10090101,0
10090102,0
10090103,0
10090104,0
10090105,0
10090106,0
10090107,0
10090108,0
10090109,0
10090110,0
10090111,0
10090112,0
10090113,0
10090114,0
10090115,0
10090116,0
10090117,0
10090118,0
10090119,0
10090120,0
10090121,0
10090122,0
10090123,0
10090124,0
10090125,0
10100061,0
10100062,0
10100063,0
10100065,0
10100066,0
10100067,0
10100068,0
10100069,0
10100070,0
10100071,0
10100072,0
10100073,0
10100074,0
10100075,0
10100076,0
10100077,0
10100078,0
10100079,0
10100080,0
10100081,0
10100082,0
10100083,0
10100084,0
10100085,0
10100086,0
10100087,0
10100088,0
10100089,0
10100090,0
10100091,0
10100092,0
10100093,0
10100094,0
10100095,0
10100096,0
10100097,0
10100098,0
10100099,0
10100100,0
10100101,0
10100102,0
10100103,0
10100104,0
10100105,0
10100106,0
10100107,0
10100108,0
10100109,0
10100110,0
10100111,0
10100112,0
10100113,0
10100114,0
10100115,0
10100116,0
10110001,0
10110002,0
10110003,0
10110004,0
10110005,0
10110006,0
10110007,0
10110008,0
11010043,0
11010044,0
11010051,0
11010057,0
11010058,0
11010059,0
11010060,0
11010069,0
11010070,0
11010073,0
11010076,0
11010077,0
11010080,0
11010084,0
11010097,0
11010104,0
11010109,0
11010110,0
11010114,0
11010133,0
11010141,0
11010142,0
11010148,0
11010153,0
11010175,0
11010178,0
11010191,0
11010193,0
11010194,0
11010195,0
11010196,0
11010197,0
11010198,0
11010199,0
11010200,0
11010203,0
11010204,0
11010206,0
11010208,0
11020116,0
11020119,0
11020127,0
11020128,0
11020129,0
11020130,2
11020131,3
11020132,3
11020133,3
11020134,0
11020135,4
11020136,4
11020137,5
11020138,3
11020139,2
11020140,2
11020141,1
11020142,2
11020143,5
11020144,5
11020145,6
11020146,6
11020147,5
11020148,6
11020149,4
11020150,3
11020151,10
11020152,9
11020153,12
11020154,8
11020155,9
11020156,6
11020157,6
11020158,5
11020159,6
11020160,9
11020161,11
11020162,11
11020163,12
11020164,12
11020165,11
11020166,10
11020167,11
11020168,2
11020169,5
11020170,8
11020171,10
11020172,8
11020173,8
11020174,10
11020175,11
11020176,5
11020177,3
11020178,3
11020179,6
11020180,2
11020181,2
11020182,5
11020183,5
11020184,0
11020185,0
11020186,0
11020187,0
11020188,0
11020189,0
11020190,0
11020191,0
11020192,0
11020193,0
11020195,0
11020198,0
11020205,0
11020206,0
11020207,0
11020209,0
11020217,0
11020222,0
11020223,0
11020225,0
11020228,0
11020229,0
11020230,0
11020231,0
11020232,0
11020233,0
11020234,0
11020235,0
11020236,0
11020237,0
11020238,0
11020240,0
11020241,0
11020247,0
11020255,2
11020256,1
11020257,2
11020258,1
11020259,1
11020260,1
11020261,0
11020262,1
11020265,2
11020266,2
11020267,2
11020268,0
11020278,0
11020287,0
11020288,0
11020290,0
11020291,0
11020292,0
11020301,0
11020302,0
11020307,0
11020313,0
11020316,0
11020320,0
11020332,0
11020333,0
11020335,0
11020337,0
11020356,0
11020358,0
11020359,0
11020366,0
11020370,0
11020372,0
11020374,0
11020378,0
11020382,0
11020383,0
11020410,0
11020413,0
11020429,0
11020432,0
11020435,0
11020436,0
11020437,0
11020438,0
11020439,0
11020440,0
11020441,0
11020442,0
11020443,0
11020444,0
11020447,0
11020448,0
11020451,0
11020452,0
11020453,0
11020454,0
11020455,0
11020456,0
11020457,0
11020458,0
11020459,0
11020460,0
11020461,0
11020466,0
11020467,0
11020472,0
11020473,0
11020474,0
11020475,0
11020477,0
11020478,0
11020480,0
11020481,0
11030073,0
11030074,0
11030079,0
11030080,0
11030081,0
11030086,0
11030087,0
11030090,0
11030091,0
11030092,0
11030093,0
11030095,0
11030100,0
11030103,0
11030112,0
11030114,0
11030115,0
11030116,0
11030117,0
11030118,0
11030119,0
11030120,0
11030121,0
11030122,0
11030123,0
11030124,0
11030125,0
11030126,0
11030127,0
11030128,0
11030129,0
11030130,0
11030131,0
11030132,0
11030133,0
11030134,0
11030135,0
11030136,0
11030137,0
11030138,0
11030139,0
11030140,0
11030141,0
11030142,0
11030145,0
11030149,0
11030151,0
11030152,0
11030154,0
11030155,0
11030158,0
11030159,0
11030163,0
11030169,0
11030175,0
11030176,0
11030178,0
11030180,0
11030182,0
11030188,0
11030189,0
11030194,0
11030209,0
11030210,0
11030214,0
11030229,0
11030234,0
11030235,0
11030237,0
11030238,0
11030240,0
11030242,0
11030244,0
11030247,0
11030251,0
11030262,0
11030264,0
11030265,0
11030266,0
11030267,0
11030268,0
11030269,0
11030274,0
11030275,0
11030289,0
11030291,0
11030292,0
11030293,0
11030294,0
11030297,0
11030300,0
11030301,0
11030303,0
11030304,0
11030305,0
11030307,0
11030308,0
11030313,0
11030314,0
11030315,0
11030316,0
11030318,0
11030320,0
11030322,0
11030323,0
11030324,0
11030326,0
11030327,0
11030328,0
11030329,0
11030330,0
11030331,0
12010030,0
12010031,0
12010032,0
12010033,0
12010034,0
12010035,0
12010036,0
12010037,0
12010038,0
12010039,0
12010040,0
12010041,0
12010042,0
12010043,0
12010044,0
12010045,0
12010046,0
12010047,0
12010048,0
12010049,0
12010050,0
12010051,0
12010052,0
12010053,0
12010054,0
12010055,0
12010056,0
12020043,0
12020044,0
12020045,0
12020046,0
12020047,0
12020048,0
12020049,0
12020050,0
12020051,0
12020052,0
12020053,0
12020054,0
12020055,0
12020056,0
12020057,0
12020058,0
12020059,0
12020060,0
12020061,0
12020062,0
12020063,0
12020064,0
12020065,0
12020066,0
12020067,0
12020068,0
12020069,0
12020070,0
12020071,0
12020072,0
12020073,0
12020074,0
12020075,0
12020076,0
12020077,0
12020078,0
12020079,0
12020080,0
12020081,0
12020082,0
12020083,0
12020084,0
12020085,0
12020086,0
12020087,0
12030040,0
12030041,0
12030042,0
12030043,0
12030044,0
12030045,0
12030046,0
12030047,0
12030048,0
12030051,0
12030052,0
12030053,0
12030054,0
12030055,0
12030056,0
12030057,0
12030058,0
12030059,0
12030060,0
12030061,0
12030062,0
12030063,0
12030064,0
12030065,0
12030066,0
12030067,0
12030068,0
12030069,0
12030070,0
12030071,0
12030072,0
12030073,0
12030074,0
12030075,0
12030076,0
12030077,0
12030078,0
12030079,0
12030082,0
12040025,0
12040026,0
12040028,0
12040029,0
12040030,0
12040031,0
12040033,0
12040034,0
12040035,0
12040036,0
12040037,0
12040038,0
12040039,0
12040040,0
12040041,0
12040042,0
12040043,0
12040044,0
12040045,0
12040046,0
12040047,0
12040048,0
12040049,0
12040050,0
12040051,0
12040052,0
12040053,0
12050044,0
12050045,0
12050046,0
12050047,0
12050048,0
12050049,0
12050050,0
12050051,0
12050052,0
12050053,0
12050054,0
12050055,0
12050056,0
12050057,0
12050058,0
12050059,0
12050060,0
12050061,0
12050062,0
12050063,0
12050064,0
12050065,0
12050066,0
12050067,0
12050068,0
12050069,0
12050070,0
12050071,0
12050072,0
12050073,0
12050074,0
12050075,0
12050076,0
12050077,0
12050078,0
12050080,0
12050082,0
12050083,0
12050084,0
12050085,0
12050086,0
12050087,0
12050088,0
12050089,0
12050090,0
12050093,0
12060071,0
12060072,0
12060073,0
12060074,0
12060075,0
12060077,0
12060078,0
12060079,0
12060080,0
12060081,0
12060082,0
12060083,0
12060084,0
12060085,0
12060087,0
12060088,0
12060089,0
12060090,0
12060091,0
12060092,0
12060093,0
12060094,0
12060095,0
12060096,0
12060097,0
12060098,0
12060099,0
12060100,0
12060105,0
12060106,0
12060107,0
12060108,0
12060109,0
12060110,0
12060111,0
12060112,0
12060113,0
12060114,0
12060115,0
12060116,0
12060118,0
12060119,0
12060120,0
12060124,0
12060125,0
12060126,0
12060128,0
12060129,0
12060130,0
12060131,0
12060132,0
12060133,0
12060134,0
12060135,0
12060136,0
12060137,0
12060138,0
12060139,0
12060140,0
12060141,0
12060142,0
12060143,0
12060144,0
12060145,0
12060146,0
12060147,0
12060148,0
12060149,0
12060150,0
12060151,0
12060152,0
12060153,0
12060154,0
12060156,0
12060157,0
12060158,0
12060160,0
12060161,0
12060162,0
12060163,0
12060166,0
12060167,0
12060168,0
12060169,0
12060170,0
12060171,0
12060172,0
12060173,0
12060174,0
12060176,0
12060177,0
12060178,0
12060179,0
12060180,0
12060181,0
12060182,0
12060183,0
12060184,0
12060185,0
12060186,0
12060187,0
12060188,0
12060190,0
12070081,0
12070082,0
12070083,0
12070084,0
12070085,0
12070086,0
12070087,0
12070088,0
12070089,0
12070090,0
12070091,0
12070092,0
12070093,0
12070094,0
12070095,0
12070096,0
12070097,0
12070098,0
12070099,0
12070100,0
12070101,0
12070102,0
12070103,0
12070104,0
12070105,0
12070106,0
12070107,0
12070108,0
12070109,0
12070110,0
12070111,0
12070112,0
12070113,0
12070114,0
12070115,0
12070116,0
12070117,0
12070118,0
12070119,0
12070120,0
12070121,0
12070122,0
12070123,0
12070124,0
12070125,0
12070126,0
12070127,0
12070128,0
12070129,0
12070130,0
12070131,0
12070132,0
12070133,0
12070134,0
12070135,0
12070136,0
12070137,0
12070138,0
12070139,0
12070140,0
12070141,0
12070142,0
12070143,0
12070144,0
12070145,0
12070146,0
12070147,0
12070148,0
12070149,0
12070150,0
12070151,0
12070152,0
12070153,0
12070154,0
12070155,0
12070156,0
12070157,0
12070158,0
12070159,0
12070160,0
12070161,0
12070162,0
12070163,0
12070164,0
12070165,0
12070166,0
12070167,0
12070168,0
12070169,0
12070170,0
12070171,0
12070172,0
12070173,0
12070174,0
12070175,0
12070176,0
12070177,0
12070178,0
12070179,0
12070180,0
12070181,0
12070182,0
12070183,0
12070184,0
12070185,0
12070186,0
12070187,0
12070188,0
12070189,0
12070190,0
12070191,0
12070192,0
12070193,0
12070194,0
12070195,0
12080056,0
12080057,0
12080058,0
12080059,0
12080061,0
12080063,0
12080064,0
12080065,0
12080069,0
12080070,0
12080071,0
12080072,0
12080073,0
12080074,0
12080076,0
12080077,0
12080078,0
12080079,0
12080080,0
12080081,0
12080082,0
12080083,0
12080084,0
12080085,0
12080086,0
12080087,0
12080088,0
12080089,0
12080090,0
12080091,0
12080092,0
12080093,0
12080094,0
12080095,0
12080096,0
12080097,0
12080098,0
12080099,0
12080100,0
12080101,0
12080102,0
12080103,0
12080104,0
12080105,0
12080106,0
12080107,0
12080108,0
12080109,0
12080110,0
12080111,0
12080112,0
12080113,0
12080114,0
12080115,0
12080116,0
12080117,0
12080118,0
12080119,0
12080120,0
12080121,0
12080122,0
12080123,0
12080127,0
12080128,0
12080129,0
12080130,0
12080131,0
12080132,0
12080133,0
12090103,27
12090104,38
12090105,41
12090106,42
12090108,14
12090114,28
12090115,21
12090116,22
12090117,19
12090118,20
12090119,12
12090120,8
12090121,20
12090122,25
12090123,16
12090128,15
12090130,9
12090131,19
12090132,25
12090133,23
12090134,31
12090135,28
12090136,37
12090137,33
12090138,34
12090139,43
12090140,34
12090141,45
12090142,40
12090143,60
12090144,51
12090145,47
12090146,39
12090147,38
12090148,36
12090149,42
12090150,44
12090152,41
12090153,45
12090154,43
12090158,64
12090159,60
12090160,72
12090161,71
12090162,56
12090163,43
12090164,28
12090165,27
12090166,47
12090167,46
12090168,46
12090169,50
12090170,50
12090171,66
12090172,71
12090175,63
12090176,77
12090177,70
12090178,63
12090179,45
12090182,41
12090183,25
12090184,31
12090185,15
12090186,28
12090187,41
12090188,49
12090189,15
12090190,26
12090191,22
12090192,11
12090193,28
12090194,52
12090195,54
12090196,58
12090197,44
12090198,68
12090199,67
12090200,73
12090201,81
12090202,70
12090203,64
12090204,54
12090205,48
12090206,61
12090209,52
12090210,59
12090211,76
12090212,71
12090213,70
12090214,69
12090215,65
12090216,52
12090217,56
12090220,54
12090223,45
12090224,48
12090225,57
12090226,59
12090227,65
12090228,69
12090229,54
12090230,50
12090231,41
12090232,77
12090241,60
12090244,59
12090245,76
12090246,59
12090247,52
12090248,52
12090249,63
12090250,75
12090251,65
12090252,59
12090253,67
12090254,73
12090255,73
12090256,59
12090259,59
12090260,38
12090261,33
12090262,37
12090263,32
12090264,35
12090265,36
12090267,39
12090270,20
12090271,18
12090272,12
12090273,29
12090277,41
12090279,43
12090280,54
12090281,70
12090282,82
12090291,60
12090292,47
12090293,28
12090294,12
12090295,42
12090296,66
12090297,73
12090298,77
12090311,85
12090312,89
12090313,85
12090324,55
12090325,41
12090326,52
12090327,74
12090328,60
12090329,73
12090330,58
12090331,37
12090332,78
12090333,79
12090334,79
12090335,94
12090336,93
12090337,101
12090340,88
12090341,95
12090342,90
12090343,70
12090344,72
12090345,75
12090346,81
12090347,88
12090348,83
12090349,83
12090350,88
12090351,90
12090355,70
12090356,66
12090357,67
12090358,79
12090359,65
12090362,25
12090365,36
12090366,47
12090367,40
12090368,48
12090369,51
12090370,33
12090371,33
12090372,5
12090373,23
12090406,50
12090407,25
12090415,49
12090420,27
12090421,38
12090474,12
12090475,22
12090476,81
12090477,85
12090478,75
12090479,80
12090481,66
12090482,43
12090483,30
12090484,36
12090485,43
12090486,65
12090487,39
12090488,58
12090489,59
12090490,52
12090491,56
12090492,42
12090493,35
12090494,48
12090495,59
12090496,55
12090497,62
12090498,63
12090500,54
12090501,47
12090502,40
12090506,32
12090507,50
12090508,53
12090509,57
12090510,65
12090513,48
12090514,44
12090516,34
12090517,24
12090518,26
12090520,28
12090521,49
12090523,19
12090528,63
12090530,58
12090531,62
12090532,56
12090533,57
12090534,34
12090536,37
12090537,35
12090538,34
12090539,45
12090540,44
12090541,28
12090542,56
12090562,50
12090563,39
12090564,47
12090565,62
12090567,70
12090569,51
12090570,64
12090571,44
12090572,66
12090573,34
12090574,31
12090576,39
12090577,51
12090578,35
12090579,20
12090580,40
12090581,51
12090582,54
12090583,0
12090587,0
12090588,0
12090590,0
12090591,0
12090592,0
12090593,0
12090594,0
12090595,0
12090596,0
12090597,0
12090598,0
12090599,0
12090600,0
12090602,0
12090608,0
12090609,0
12090610,0
12090611,0
12090612,8
12090613,22
12090614,28
12090615,19
12090616,16
12090617,24
12090618,28
12090619,31
12090620,32
12090621,31
12090622,35
12090623,39
12090624,37
12090625,36
12090627,32
12090628,34
12090629,29
12090630,30
12090631,40
12090632,34
12090633,35
12090634,38
12090635,24
12090636,12
12090637,33
12090638,36
12090641,0
12090642,0
12090643,0
12090648,21
12090649,25
12090650,23
12090651,21
12090652,21
12090653,8
12090655,0
12090656,0
12090657,0
12090658,0
12090659,0
12090660,0
12090661,0
12090662,0
12090663,0
12090664,0
12090665,0
12090666,0
12090667,0
12090668,0
12090671,0
12090672,0
12090673,0
12090674,0
12090677,0
12090680,4
12090682,4
12090683,0
12090684,0
12090685,0
12090687,2
12090688,0
12090690,5
12090691,0
12090693,0
12090694,0
12090695,14
12090696,15
12090697,23
12090698,30
12090699,28
12090700,33
12090701,37
12090702,30
12090703,31
12090704,20
12090705,9
12090706,20
12090707,31
12090708,0
12090710,7
12090711,9
12090712,0
12090717,0
12090719,0
12090721,0
12090722,13
12090723,12
12090724,2
12090725,0
12090728,44
12090729,17
12090730,15
12090731,21
12090733,10
12090734,17
12090735,25
12090736,26
12090737,23
12090738,11
12090739,16
12090740,8
12090741,20
12090743,0
12090745,3
12090746,19
12090747,21
12090748,23
12090750,17
12090751,17
12090752,28
12090753,28
12090754,29
12090755,35
12090756,31
12090757,27
12090758,19
12090759,26
12090760,50
12090761,37
12090762,58
12090763,66
12090764,71
12090765,56
12090769,49
12090770,42
12090771,41
12090772,40
12090773,69
12090774,64
12090775,64
12090776,59
12090777,58
12090778,59
12090779,57
12090780,48
12090781,43
12090782,40
12090783,36
12090784,44
12090785,42
12090786,52
12090787,55
12090788,65
12090789,70
12090790,68
12090792,25
12090793,0
12090794,16
12090795,7
12090796,10
12090797,0
12090798,6
12090799,0
12090805,0
12090808,5
12090809,10
12090810,0
12090811,0
12090812,5
12090813,8
12090814,6
12090815,8
12090816,7
12090817,16
12090818,0
12090819,4
12090820,0
12090823,0
12090824,0
12090828,0
12090832,0
12090835,0
12090836,0
12090837,0
